19:18:07 INFO  : Registering command handlers for Vitis TCF services
19:18:09 INFO  : Platform repository initialization has completed.
19:18:11 INFO  : Successfully done query RDI_DATADIR 
19:18:11 INFO  : plnx-install-location is set to ''
19:18:21 INFO  : Platform 'mlp_platform' is added to custom repositories.
19:18:28 INFO  : Result from executing command 'reportApp': {fsblpath=fsbl is not available in the platform., Platform Path=/home/cam2022/CPRE-487_git/CPRE-4870/Project/cpp_framework/workspace/mlp_platform/export/mlp_platform/mlp_platform.xpfm, Domain=standalone_domain, platform=mlp_platform}
19:18:28 INFO  : Result from executing command 'reportPlatform': {mlp_platform={standalone_domain={Os=standalone, DomainName=standalone_domain, CpuType=cortex-a9, CpuInstance=ps7_cortexa9_0}}}
19:18:28 INFO  : Result from executing command 'getDefinitions': {assembler-flags={description=Miscellaneous flags for assembler , props=add set}, build-config={values=Debug,Release, description=Get/set build configuration, props=set}, library-search-path={description=Search path for the libraries added, props=add remove}, compiler-misc={description=Compiler miscellaneous flags, props=add set}, define-compiler-symbols={description=Define symbols. Ex. MYSYMBOL, props=add remove}, compiler-optimization={values=None (-O0), Optimize (-O1), Optimize more (-O2), Optimize most (-O3), Optimize for size (-Os), description=Optimization level, props=set}, libraries={description=Libraries to be added while linking, props=add remove}, undef-compiler-symbols={description=Undefine symbols. Ex. MYSYMBOL, props=add remove}, linker-misc={description=Linker miscellaneous flags, props=add set}, include-path={description=Include path for header files, props=add remove}, linker-script={description=Linker script for linking the program sections, props=set}}
19:18:28 INFO  : Result from executing command 'getProjects': mlp;mlp_platform;mlp_system
19:18:28 INFO  : Result from executing command 'add': null
19:18:28 INFO  : Result from executing command 'reportApp': {fsblpath=fsbl is not available in the platform., Platform Path=/home/cam2022/CPRE-487_git/CPRE-4870/Project/cpp_framework/workspace/mlp_platform/export/mlp_platform/mlp_platform.xpfm, Domain=standalone_domain, platform=mlp_platform}
19:18:28 INFO  : Result from executing command 'reportPlatform': {mlp_platform={standalone_domain={Os=standalone, DomainName=standalone_domain, CpuType=cortex-a9, CpuInstance=ps7_cortexa9_0}}}
